specimen_id,event_id,organism_weight,fork_length
4768,33,0.664,46.0
4796,33,0.992,54.0
5755,37,0.016,14.0
5770,40,1.204,56.0
5771,40,0.904,50.0
5772,40,1.046,56.0
5773,40,0.634,46.0
5774,40,1.11,58.0
5775,40,0.826,50.0
5776,40,0.962,53.0
5777,40,0.848,50.0
5778,40,0.616,44.0
5779,40,0.622,45.0
5780,40,1.26,59.0
5781,40,1.032,55.0
5782,40,1.21,56.0
5783,40,1.116,59.0
5784,40,0.966,52.0
5785,40,0.836,51.0
5786,40,0.75,48.0
5787,40,0.804,49.0
5788,40,1.288,55.0
5789,40,0.872,50.0
5790,40,0.522,44.0
5791,40,1.112,55.0
5792,40,0.662,46.0
5793,40,0.83,50.0
2588,21,0.738,47.0
2589,21,0.634,47.0
2590,21,1.11,53.0
2591,21,1.12,53.0
2592,21,0.024,16.0
2593,21,0.014,14.0
2594,21,0.594,45.0
2595,21,1.018,54.0
2596,21,0.98,54.0
2597,21,1.276,57.0
3671,25,1.312,55.0
3672,25,1.022,55.0
3673,25,1.382,60.0
3674,25,0.588,46.0
3675,25,0.74,51.0
3676,25,0.898,50.0
3677,25,0.764,51.0
3678,25,0.528,42.0
3679,25,0.792,50.0
3680,25,0.9,49.0
3681,25,0.912,52.0
3682,25,0.838,52.0
3683,25,0.942,53.0
3684,25,0.588,49.0
3685,25,0.554,45.0
3686,25,0.872,54.0
3687,25,0.722,50.0
3688,25,0.632,51.0
3689,25,0.852,51.0
3690,25,1.016,58.0
3691,25,0.534,44.0
3692,25,0.734,47.0
3693,25,0.728,48.0
3694,25,1.078,57.0
3695,25,1.958,65.0
3696,25,0.806,51.0
3697,25,1.178,55.0
3698,25,1.36,60.0
3699,25,1.306,59.0
4855,33,1.206,55.0
4856,33,0.922,53.0
4857,33,1.252,60.0
4858,33,1.004,53.0
4859,33,1.13,57.0
4860,33,0.9,53.0
4861,33,0.79,47.0
4862,33,1.062,56.0
4863,33,1.37,58.0
4864,33,0.97,53.0
4865,33,1.084,56.0
4866,33,1.206,60.0
4867,33,1.004,52.0
4868,33,1.144,57.0
5794,40,1.096,54.0
5795,40,0.982,52.0
5796,40,1.064,54.0
5797,40,0.82,51.0
5798,40,0.782,49.0
5799,40,1.242,60.0
5800,40,0.472,42.0
5801,40,0.088,24.0
5802,40,0.026,18.0
2702,21,0.668,46.0
2703,21,1.0,53.0
2704,21,0.792,49.0
2705,21,1.056,56.0
2706,21,1.044,57.0
2707,21,1.264,56.0
2709,22,0.728,47.0
2710,22,0.694,46.0
2711,22,0.53,44.0
2712,22,1.032,52.0
2713,22,0.612,46.0
2714,22,0.526,43.0
2715,22,1.33,60.0
2716,22,0.61,45.0
2717,22,0.832,51.0
2718,22,0.582,46.0
3700,25,0.788,48.0
3701,25,1.196,55.0
3702,25,0.794,49.0
3703,25,1.156,56.0
3704,25,1.18,55.0
3705,25,0.7,46.0
3706,25,0.934,50.0
3707,25,0.98,52.0
3708,25,0.596,50.0
3709,25,0.78,48.0
3710,25,0.906,53.0
3711,25,1.392,59.0
3712,25,0.974,56.0
3713,25,0.718,47.0
3714,25,0.974,54.0
3715,25,0.892,53.0
3716,25,0.904,51.0
3717,25,0.97,51.0
3718,25,0.664,50.0
3719,25,1.004,53.0
3720,25,0.87,54.0
3721,25,0.692,49.0
3722,25,1.048,54.0
3723,25,0.74,48.0
3724,25,0.868,50.0
3725,25,0.776,50.0
4869,33,0.686,49.0
4870,33,1.122,57.0
4871,33,0.79,50.0
4872,33,1.132,55.0
4873,33,1.15,59.0
4874,33,0.974,52.0
4875,33,1.014,52.0
4876,33,1.468,59.0
4877,33,0.526,47.0
4878,33,1.088,55.0
4879,33,0.864,54.0
4880,33,1.12,54.0
4881,33,0.718,49.0
4882,33,1.086,56.0
4883,33,1.25,57.0
4884,33,0.924,52.0
4885,33,1.074,54.0
4886,33,1.1,56.0
4887,33,1.172,57.0
4888,33,1.262,56.0
4889,33,1.242,59.0
4890,33,1.108,58.0
4891,33,0.928,53.0
4892,33,1.058,53.0
4893,33,0.756,51.0
4894,33,1.404,62.0
4895,33,0.914,52.0
4896,33,1.028,57.0
4897,33,1.098,56.0
5939,40,0.812,48.0
5940,40,1.144,56.0
2719,22,0.914,51.0
2720,22,0.936,53.0
2721,22,0.786,50.0
2722,22,0.738,49.0
2723,22,0.852,51.0
2724,22,0.916,51.0
2725,22,0.554,46.0
2726,22,1.052,55.0
2727,22,0.676,48.0
2728,22,0.63,46.0
2729,22,0.25,33.0
2730,22,0.76,48.0
2731,22,0.666,47.0
2732,22,0.772,48.0
2733,22,0.422,42.0
2734,22,0.782,50.0
2735,22,0.928,49.0
2736,22,0.954,50.0
2737,22,0.6,48.0
2738,22,0.574,45.0
2739,22,0.604,46.0
2740,22,0.794,48.0
2741,22,1.09,52.0
2742,22,0.658,44.0
2743,22,1.31,54.0
2744,22,0.652,46.0
2745,22,0.796,48.0
2746,22,0.702,49.0
2747,22,0.712,47.0
4898,33,1.094,56.0
4899,33,1.194,54.0
4900,33,1.166,55.0
4901,33,0.85,52.0
4902,33,1.226,58.0
4903,33,1.254,59.0
4904,33,0.96,52.0
4905,33,1.338,59.0
4906,33,1.16,56.0
4907,33,0.988,52.0
4908,33,1.306,58.0
4909,33,0.924,51.0
4910,33,1.076,53.0
5967,40,0.694,47.0
5968,40,0.818,51.0
5969,40,0.658,46.0
5970,40,1.142,56.0
5971,40,0.862,54.0
5972,40,1.126,54.0
5973,40,0.666,49.0
5974,40,0.862,52.0
5975,40,1.412,58.0
5976,40,0.716,47.0
5977,40,0.87,51.0
5978,40,0.668,46.0
5979,40,1.298,61.0
5980,40,0.796,49.0
5981,40,0.778,48.0
5982,40,1.07,54.0
5983,40,0.724,48.0
5984,40,0.77,52.0
5985,40,0.814,50.0
5986,40,0.764,49.0
5987,40,1.094,56.0
2748,22,0.842,49.0
2749,22,1.126,51.0
2750,22,0.842,49.0
2751,22,0.64,45.0
2752,22,1.06,52.0
2753,22,0.562,45.0
2754,22,0.698,49.0
2755,22,0.698,47.0
2756,22,0.828,49.0
2757,22,0.95,51.0
2758,22,0.54,43.0
2759,22,0.76,50.0
4980,34,0.782,49.0
4981,34,0.808,52.0
4982,34,1.214,55.0
4983,34,0.01,12.0
4984,34,0.012,13.0
4985,34,0.014,13.0
4986,34,0.026,16.0
4987,34,0.026,16.0
4988,34,0.014,14.0
4989,34,0.01,12.0
4990,34,0.018,14.0
4991,34,0.018,15.0
4992,34,0.012,13.0
4993,34,0.012,12.0
4994,34,0.012,13.0
